Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    proc_token      reduce using rule 54 (empty -> .)
    ident_token     reduce using rule 54 (empty -> .)
    call_token      reduce using rule 54 (empty -> .)
    begin_token     reduce using rule 54 (empty -> .)
    if_token        reduce using rule 54 (empty -> .)
    while_token     reduce using rule 54 (empty -> .)
    read_token      reduce using rule 54 (empty -> .)
    write_token     reduce using rule 54 (empty -> .)
    semicolom_token reduce using rule 54 (empty -> .)

    block                          shift and go to state 81
    con_dec                        shift and go to state 3
    empty                          shift and go to state 5

state 56

    (7) var_dec -> var_token ident_token var_dec_cdr semicolom_token .

    proc_token      reduce using rule 7 (var_dec -> var_token ident_token var_dec_cdr semicolom_token .)
    ident_token     reduce using rule 7 (var_dec -> var_token ident_token var_dec_cdr semicolom_token .)
    call_token      reduce using rule 7 (var_dec -> var_token ident_token var_dec_cdr semicolom_token .)
    begin_token     reduce using rule 7 (var_dec -> var_token ident_token var_dec_cdr semicolom_token .)
    if_token        reduce using rule 7 (var_dec -> var_token ident_token var_dec_cdr semicolom_token .)
    while_token     reduce using rule 7 (var_dec -> var_token ident_token var_dec_cdr semicolom_token .)
    read_token      reduce using rule 7 (var_dec -> var_token ident_token var_dec_cdr semicolom_token .)
    write_token     reduce using rule 7 (var_dec -> var_token ident_token var_dec_cdr semicolom_token .)
    period_token    reduce using rule 7 (var_dec -> var_token ident_token var_dec_cdr semicolom_token .)
    semicolom_token reduce using rule 7 (var_dec -> var_token ident_token var_dec_cdr semicolom_token .)


state 57

    (9) var_dec_cdr -> comma_token ident_token . var_dec_cdr
    (9) var_dec_cdr -> . comma_token ident_token var_dec_cdr
    (10) var_dec_cdr -> . empty
    (54) empty -> .

    comma_token     shift and go to state 34
    semicolom_token reduce using rule 54 (empty -> .)

    var_dec_cdr                    shift and go to state 82
    empty                          shift and go to state 35

state 58

    (3) con_dec -> const_token ident_token eql_token number_token con_dec_cdr . semicolom_token

    semicolom_token shift and go to state 83


state 59

    (5) con_dec_cdr -> comma_token . ident_token eql_token number_token con_dec_cdr

    ident_token     shift and go to state 84


state 60

    (6) con_dec_cdr -> empty .

    semicolom_token reduce using rule 6 (con_dec_cdr -> empty .)


state 61

    (23) assign_stmt -> ident_token become_token expr .

    period_token    reduce using rule 23 (assign_stmt -> ident_token become_token expr .)
    semicolom_token reduce using rule 23 (assign_stmt -> ident_token become_token expr .)
    end_token       reduce using rule 23 (assign_stmt -> ident_token become_token expr .)
    else_token      reduce using rule 23 (assign_stmt -> ident_token become_token expr .)


state 62

    (25) begin_stmt -> begin_token stmt begin_stmt_cdr . end_token

    end_token       shift and go to state 85


state 63

    (26) begin_stmt_cdr -> semicolom_token . stmt begin_stmt_cdr
    (15) stmt -> . assign_stmt
    (16) stmt -> . call_stmt
    (17) stmt -> . begin_stmt
    (18) stmt -> . if_stmt
    (19) stmt -> . while_stmt
    (20) stmt -> . read_stmt
    (21) stmt -> . write_stmt
    (22) stmt -> . empty
    (23) assign_stmt -> . ident_token become_token expr
    (24) call_stmt -> . call_token ident_token
    (25) begin_stmt -> . begin_token stmt begin_stmt_cdr end_token
    (28) if_stmt -> . if_token cond then_token stmt
    (29) if_stmt -> . if_token cond then_token stmt else_token stmt
    (30) while_stmt -> . while_token cond do_token stmt
    (31) read_stmt -> . read_token ident_token
    (32) write_stmt -> . write_token expr
    (54) empty -> .

    ident_token     shift and go to state 25
    call_token      shift and go to state 26
    begin_token     shift and go to state 27
    if_token        shift and go to state 28
    while_token     shift and go to state 29
    read_token      shift and go to state 30
    write_token     shift and go to state 31
    semicolom_token reduce using rule 54 (empty -> .)
    end_token       reduce using rule 54 (empty -> .)

    stmt                           shift and go to state 86
    assign_stmt                    shift and go to state 17
    call_stmt                      shift and go to state 18
    begin_stmt                     shift and go to state 19
    if_stmt                        shift and go to state 20
    while_stmt                     shift and go to state 21
    read_stmt                      shift and go to state 22
    write_stmt                     shift and go to state 23
    empty                          shift and go to state 24

state 64

    (27) begin_stmt_cdr -> empty .

    end_token       reduce using rule 27 (begin_stmt_cdr -> empty .)


state 65

    (28) if_stmt -> if_token cond then_token . stmt
    (29) if_stmt -> if_token cond then_token . stmt else_token stmt
    (15) stmt -> . assign_stmt
    (16) stmt -> . call_stmt
    (17) stmt -> . begin_stmt
    (18) stmt -> . if_stmt
    (19) stmt -> . while_stmt
    (20) stmt -> . read_stmt
    (21) stmt -> . write_stmt
    (22) stmt -> . empty
    (23) assign_stmt -> . ident_token become_token expr
    (24) call_stmt -> . call_token ident_token
    (25) begin_stmt -> . begin_token stmt begin_stmt_cdr end_token
    (28) if_stmt -> . if_token cond then_token stmt
    (29) if_stmt -> . if_token cond then_token stmt else_token stmt
    (30) while_stmt -> . while_token cond do_token stmt
    (31) read_stmt -> . read_token ident_token
    (32) write_stmt -> . write_token expr
    (54) empty -> .

    ident_token     shift and go to state 25
    call_token      shift and go to state 26
    begin_token     shift and go to state 27
    if_token        shift and go to state 28
    while_token     shift and go to state 29
    read_token      shift and go to state 30
    write_token     shift and go to state 31
    else_token      reduce using rule 54 (empty -> .)
    period_token    reduce using rule 54 (empty -> .)
    semicolom_token reduce using rule 54 (empty -> .)
    end_token       reduce using rule 54 (empty -> .)

    stmt                           shift and go to state 87
    assign_stmt                    shift and go to state 17
    call_stmt                      shift and go to state 18
    begin_stmt                     shift and go to state 19
    if_stmt                        shift and go to state 20
    while_stmt                     shift and go to state 21
    read_stmt                      shift and go to state 22
    write_stmt                     shift and go to state 23
    empty                          shift and go to state 24

state 66

    (33) cond -> odd_token expr .

    then_token      reduce using rule 33 (cond -> odd_token expr .)
    do_token        reduce using rule 33 (cond -> odd_token expr .)


state 67

    (34) cond -> expr cmp . expr
    (41) expr -> . flag no_flag_expr
    (42) expr -> . no_flag_expr
    (46) flag -> . plus_token
    (47) flag -> . minus_token
    (43) no_flag_expr -> . term plus_token term
    (44) no_flag_expr -> . term minus_token term
    (45) no_flag_expr -> . term
    (48) term -> . factor
    (49) term -> . factor mul_token term
    (50) term -> . factor divide_token term
    (51) factor -> . ident_token
    (52) factor -> . number_token
    (53) factor -> . lparent_token expr rparent_token

    plus_token      shift and go to state 45
    minus_token     shift and go to state 46
    ident_token     shift and go to state 49
    number_token    shift and go to state 50
    lparent_token   shift and go to state 51

    expr                           shift and go to state 88
    flag                           shift and go to state 43
    no_flag_expr                   shift and go to state 44
    term                           shift and go to state 47
    factor                         shift and go to state 48

state 68

    (35) cmp -> eql_token .

    plus_token      reduce using rule 35 (cmp -> eql_token .)
    minus_token     reduce using rule 35 (cmp -> eql_token .)
    ident_token     reduce using rule 35 (cmp -> eql_token .)
    number_token    reduce using rule 35 (cmp -> eql_token .)
    lparent_token   reduce using rule 35 (cmp -> eql_token .)


state 69

    (36) cmp -> les_token .

    plus_token      reduce using rule 36 (cmp -> les_token .)
    minus_token     reduce using rule 36 (cmp -> les_token .)
    ident_token     reduce using rule 36 (cmp -> les_token .)
    number_token    reduce using rule 36 (cmp -> les_token .)
    lparent_token   reduce using rule 36 (cmp -> les_token .)


state 70

    (37) cmp -> leq_token .

    plus_token      reduce using rule 37 (cmp -> leq_token .)
    minus_token     reduce using rule 37 (cmp -> leq_token .)
    ident_token     reduce using rule 37 (cmp -> leq_token .)
    number_token    reduce using rule 37 (cmp -> leq_token .)
    lparent_token   reduce using rule 37 (cmp -> leq_token .)


state 71

    (38) cmp -> grt_token .

    plus_token      reduce using rule 38 (cmp -> grt_token .)
    minus_token     reduce using rule 38 (cmp -> grt_token .)
    ident_token     reduce using rule 38 (cmp -> grt_token .)
    number_token    reduce using rule 38 (cmp -> grt_token .)
    lparent_token   reduce using rule 38 (cmp -> grt_token .)


state 72

    (39) cmp -> geq_token .

    plus_token      reduce using rule 39 (cmp -> geq_token .)
    minus_token     reduce using rule 39 (cmp -> geq_token .)
    ident_token     reduce using rule 39 (cmp -> geq_token .)
    number_token    reduce using rule 39 (cmp -> geq_token .)
    lparent_token   reduce using rule 39 (cmp -> geq_token .)


state 73

    (40) cmp -> neq_token .

    plus_token      reduce using rule 40 (cmp -> neq_token .)
    minus_token     reduce using rule 40 (cmp -> neq_token .)
    ident_token     reduce using rule 40 (cmp -> neq_token .)
    number_token    reduce using rule 40 (cmp -> neq_token .)
    lparent_token   reduce using rule 40 (cmp -> neq_token .)


state 74

    (41) expr -> flag no_flag_expr .

    eql_token       reduce using rule 41 (expr -> flag no_flag_expr .)
    les_token       reduce using rule 41 (expr -> flag no_flag_expr .)
    leq_token       reduce using rule 41 (expr -> flag no_flag_expr .)
    grt_token       reduce using rule 41 (expr -> flag no_flag_expr .)
    geq_token       reduce using rule 41 (expr -> flag no_flag_expr .)
    neq_token       reduce using rule 41 (expr -> flag no_flag_expr .)
    period_token    reduce using rule 41 (expr -> flag no_flag_expr .)
    semicolom_token reduce using rule 41 (expr -> flag no_flag_expr .)
    end_token       reduce using rule 41 (expr -> flag no_flag_expr .)
    else_token      reduce using rule 41 (expr -> flag no_flag_expr .)
    then_token      reduce using rule 41 (expr -> flag no_flag_expr .)
    do_token        reduce using rule 41 (expr -> flag no_flag_expr .)
    rparent_token   reduce using rule 41 (expr -> flag no_flag_expr .)


state 75

    (43) no_flag_expr -> term plus_token . term
    (48) term -> . factor
    (49) term -> . factor mul_token term
    (50) term -> . factor divide_token term
    (51) factor -> . ident_token
    (52) factor -> . number_token
    (53) factor -> . lparent_token expr rparent_token

    ident_token     shift and go to state 49
    number_token    shift and go to state 50
    lparent_token   shift and go to state 51

    term                           shift and go to state 89
    factor                         shift and go to state 48

state 76

    (44) no_flag_expr -> term minus_token . term
    (48) term -> . factor
    (49) term -> . factor mul_token term
    (50) term -> . factor divide_token term
    (51) factor -> . ident_token
    (52) factor -> . number_token
    (53) factor -> . lparent_token expr rparent_token

    ident_token     shift and go to state 49
    number_token    shift and go to state 50
    lparent_token   shift and go to state 51

    term                           shift and go to state 90
    factor                         shift and go to state 48

state 77

    (49) term -> factor mul_token . term
    (48) term -> . factor
    (49) term -> . factor mul_token term
    (50) term -> . factor divide_token term
    (51) factor -> . ident_token
    (52) factor -> . number_token
    (53) factor -> . lparent_token expr rparent_token

    ident_token     shift and go to state 49
    number_token    shift and go to state 50
    lparent_token   shift and go to state 51

    factor                         shift and go to state 48
    term                           shift and go to state 91

state 78

    (50) term -> factor divide_token . term
    (48) term -> . factor
    (49) term -> . factor mul_token term
    (50) term -> . factor divide_token term
    (51) factor -> . ident_token
    (52) factor -> . number_token
    (53) factor -> . lparent_token expr rparent_token

    ident_token     shift and go to state 49
    number_token    shift and go to state 50
    lparent_token   shift and go to state 51

    factor                         shift and go to state 48
    term                           shift and go to state 92

state 79

    (53) factor -> lparent_token expr . rparent_token

    rparent_token   shift and go to state 93


state 80

    (30) while_stmt -> while_token cond do_token . stmt
    (15) stmt -> . assign_stmt
    (16) stmt -> . call_stmt
    (17) stmt -> . begin_stmt
    (18) stmt -> . if_stmt
    (19) stmt -> . while_stmt
    (20) stmt -> . read_stmt
    (21) stmt -> . write_stmt
    (22) stmt -> . empty
    (23) assign_stmt -> . ident_token become_token expr
    (24) call_stmt -> . call_token ident_token
    (25) begin_stmt -> . begin_token stmt begin_stmt_cdr end_token
    (28) if_stmt -> . if_token cond then_token stmt
    (29) if_stmt -> . if_token cond then_token stmt else_token stmt
    (30) while_stmt -> . while_token cond do_token stmt
    (31) read_stmt -> . read_token ident_token
    (32) write_stmt -> . write_token expr
    (54) empty -> .

    ident_token     shift and go to state 25
    call_token      shift and go to state 26
    begin_token     shift and go to state 27
    if_token        shift and go to state 28
    while_token     shift and go to state 29
    read_token      shift and go to state 30
    write_token     shift and go to state 31
    else_token      reduce using rule 54 (empty -> .)
    period_token    reduce using rule 54 (empty -> .)
    semicolom_token reduce using rule 54 (empty -> .)
    end_token       reduce using rule 54 (empty -> .)

    stmt                           shift and go to state 94
    assign_stmt                    shift and go to state 17
    call_stmt                      shift and go to state 18
    begin_stmt                     shift and go to state 19
    if_stmt                        shift and go to state 20
    while_stmt                     shift and go to state 21
    read_stmt                      shift and go to state 22
    write_stmt                     shift and go to state 23
    empty                          shift and go to state 24

state 81

    (11) proc_dec -> proc_token ident_token semicolom_token block . semicolom_token proc_dec_cdr

    semicolom_token shift and go to state 95


state 82

    (9) var_dec_cdr -> comma_token ident_token var_dec_cdr .

    semicolom_token reduce using rule 9 (var_dec_cdr -> comma_token ident_token var_dec_cdr .)


state 83

    (3) con_dec -> const_token ident_token eql_token number_token con_dec_cdr semicolom_token .

    var_token       reduce using rule 3 (con_dec -> const_token ident_token eql_token number_token con_dec_cdr semicolom_token .)
    proc_token      reduce using rule 3 (con_dec -> const_token ident_token eql_token number_token con_dec_cdr semicolom_token .)
    ident_token     reduce using rule 3 (con_dec -> const_token ident_token eql_token number_token con_dec_cdr semicolom_token .)
    call_token      reduce using rule 3 (con_dec -> const_token ident_token eql_token number_token con_dec_cdr semicolom_token .)
    begin_token     reduce using rule 3 (con_dec -> const_token ident_token eql_token number_token con_dec_cdr semicolom_token .)
    if_token        reduce using rule 3 (con_dec -> const_token ident_token eql_token number_token con_dec_cdr semicolom_token .)
    while_token     reduce using rule 3 (con_dec -> const_token ident_token eql_token number_token con_dec_cdr semicolom_token .)
    read_token      reduce using rule 3 (con_dec -> const_token ident_token eql_token number_token con_dec_cdr semicolom_token .)
    write_token     reduce using rule 3 (con_dec -> const_token ident_token eql_token number_token con_dec_cdr semicolom_token .)
    period_token    reduce using rule 3 (con_dec -> const_token ident_token eql_token number_token con_dec_cdr semicolom_token .)
    semicolom_token reduce using rule 3 (con_dec -> const_token ident_token eql_token number_token con_dec_cdr semicolom_token .)


state 84

    (5) con_dec_cdr -> comma_token ident_token . eql_token number_token con_dec_cdr

    eql_token       shift and go to state 96


state 85

    (25) begin_stmt -> begin_token stmt begin_stmt_cdr end_token .

    period_token    reduce using rule 25 (begin_stmt -> begin_token stmt begin_stmt_cdr end_token .)
    semicolom_token reduce using rule 25 (begin_stmt -> begin_token stmt begin_stmt_cdr end_token .)
    end_token       reduce using rule 25 (begin_stmt -> begin_token stmt begin_stmt_cdr end_token .)
    else_token      reduce using rule 25 (begin_stmt -> begin_token stmt begin_stmt_cdr end_token .)


state 86

    (26) begin_stmt_cdr -> semicolom_token stmt . begin_stmt_cdr
    (26) begin_stmt_cdr -> . semicolom_token stmt begin_stmt_cdr
    (27) begin_stmt_cdr -> . empty
    (54) empty -> .

    semicolom_token shift and go to state 63
    end_token       reduce using rule 54 (empty -> .)

    begin_stmt_cdr                 shift and go to state 97
    empty                          shift and go to state 64

state 87

    (28) if_stmt -> if_token cond then_token stmt .
    (29) if_stmt -> if_token cond then_token stmt . else_token stmt

  ! shift/reduce conflict for else_token resolved as shift
    period_token    reduce using rule 28 (if_stmt -> if_token cond then_token stmt .)
    semicolom_token reduce using rule 28 (if_stmt -> if_token cond then_token stmt .)
    end_token       reduce using rule 28 (if_stmt -> if_token cond then_token stmt .)
    else_token      shift and go to state 98

  ! else_token      [ reduce using rule 28 (if_stmt -> if_token cond then_token stmt .) ]


state 88

    (34) cond -> expr cmp expr .

    then_token      reduce using rule 34 (cond -> expr cmp expr .)
    do_token        reduce using rule 34 (cond -> expr cmp expr .)


state 89

    (43) no_flag_expr -> term plus_token term .

    eql_token       reduce using rule 43 (no_flag_expr -> term plus_token term .)
    les_token       reduce using rule 43 (no_flag_expr -> term plus_token term .)
    leq_token       reduce using rule 43 (no_flag_expr -> term plus_token term .)
    grt_token       reduce using rule 43 (no_flag_expr -> term plus_token term .)
    geq_token       reduce using rule 43 (no_flag_expr -> term plus_token term .)
    neq_token       reduce using rule 43 (no_flag_expr -> term plus_token term .)
    period_token    reduce using rule 43 (no_flag_expr -> term plus_token term .)
    semicolom_token reduce using rule 43 (no_flag_expr -> term plus_token term .)
    end_token       reduce using rule 43 (no_flag_expr -> term plus_token term .)
    else_token      reduce using rule 43 (no_flag_expr -> term plus_token term .)
    then_token      reduce using rule 43 (no_flag_expr -> term plus_token term .)
    do_token        reduce using rule 43 (no_flag_expr -> term plus_token term .)
    rparent_token   reduce using rule 43 (no_flag_expr -> term plus_token term .)


state 90

    (44) no_flag_expr -> term minus_token term .

    eql_token       reduce using rule 44 (no_flag_expr -> term minus_token term .)
    les_token       reduce using rule 44 (no_flag_expr -> term minus_token term .)
    leq_token       reduce using rule 44 (no_flag_expr -> term minus_token term .)
    grt_token       reduce using rule 44 (no_flag_expr -> term minus_token term .)
    geq_token       reduce using rule 44 (no_flag_expr -> term minus_token term .)
    neq_token       reduce using rule 44 (no_flag_expr -> term minus_token term .)
    period_token    reduce using rule 44 (no_flag_expr -> term minus_token term .)
    semicolom_token reduce using rule 44 (no_flag_expr -> term minus_token term .)
    end_token       reduce using rule 44 (no_flag_expr -> term minus_token term .)
    else_token      reduce using rule 44 (no_flag_expr -> term minus_token term .)
    then_token      reduce using rule 44 (no_flag_expr -> term minus_token term .)
    do_token        reduce using rule 44 (no_flag_expr -> term minus_token term .)
    rparent_token   reduce using rule 44 (no_flag_expr -> term minus_token term .)


state 91

    (49) term -> factor mul_token term .

    plus_token      reduce using rule 49 (term -> factor mul_token term .)
    minus_token     reduce using rule 49 (term -> factor mul_token term .)
    eql_token       reduce using rule 49 (term -> factor mul_token term .)
    les_token       reduce using rule 49 (term -> factor mul_token term .)
    leq_token       reduce using rule 49 (term -> factor mul_token term .)
    grt_token       reduce using rule 49 (term -> factor mul_token term .)
    geq_token       reduce using rule 49 (term -> factor mul_token term .)
    neq_token       reduce using rule 49 (term -> factor mul_token term .)
    period_token    reduce using rule 49 (term -> factor mul_token term .)
    semicolom_token reduce using rule 49 (term -> factor mul_token term .)
    end_token       reduce using rule 49 (term -> factor mul_token term .)
    else_token      reduce using rule 49 (term -> factor mul_token term .)
    then_token      reduce using rule 49 (term -> factor mul_token term .)
    do_token        reduce using rule 49 (term -> factor mul_token term .)
    rparent_token   reduce using rule 49 (term -> factor mul_token term .)


state 92

    (50) term -> factor divide_token term .

    plus_token      reduce using rule 50 (term -> factor divide_token term .)
    minus_token     reduce using rule 50 (term -> factor divide_token term .)
    eql_token       reduce using rule 50 (term -> factor divide_token term .)
    les_token       reduce using rule 50 (term -> factor divide_token term .)
    leq_token       reduce using rule 50 (term -> factor divide_token term .)
    grt_token       reduce using rule 50 (term -> factor divide_token term .)
    geq_token       reduce using rule 50 (term -> factor divide_token term .)
    neq_token       reduce using rule 50 (term -> factor divide_token term .)
    period_token    reduce using rule 50 (term -> factor divide_token term .)
    semicolom_token reduce using rule 50 (term -> factor divide_token term .)
    end_token       reduce using rule 50 (term -> factor divide_token term .)
    else_token      reduce using rule 50 (term -> factor divide_token term .)
    then_token      reduce using rule 50 (term -> factor divide_token term .)
    do_token        reduce using rule 50 (term -> factor divide_token term .)
    rparent_token   reduce using rule 50 (term -> factor divide_token term .)


state 93

    (53) factor -> lparent_token expr rparent_token .

    mul_token       reduce using rule 53 (factor -> lparent_token expr rparent_token .)
    divide_token    reduce using rule 53 (factor -> lparent_token expr rparent_token .)
    plus_token      reduce using rule 53 (factor -> lparent_token expr rparent_token .)
    minus_token     reduce using rule 53 (factor -> lparent_token expr rparent_token .)
    eql_token       reduce using rule 53 (factor -> lparent_token expr rparent_token .)
    les_token       reduce using rule 53 (factor -> lparent_token expr rparent_token .)
    leq_token       reduce using rule 53 (factor -> lparent_token expr rparent_token .)
    grt_token       reduce using rule 53 (factor -> lparent_token expr rparent_token .)
    geq_token       reduce using rule 53 (factor -> lparent_token expr rparent_token .)
    neq_token       reduce using rule 53 (factor -> lparent_token expr rparent_token .)
    period_token    reduce using rule 53 (factor -> lparent_token expr rparent_token .)
    semicolom_token reduce using rule 53 (factor -> lparent_token expr rparent_token .)
    end_token       reduce using rule 53 (factor -> lparent_token expr rparent_token .)
    else_token      reduce using rule 53 (factor -> lparent_token expr rparent_token .)
    then_token      reduce using rule 53 (factor -> lparent_token expr rparent_token .)
    do_token        reduce using rule 53 (factor -> lparent_token expr rparent_token .)
    rparent_token   reduce using rule 53 (factor -> lparent_token expr rparent_token .)


state 94

    (30) while_stmt -> while_token cond do_token stmt .

    period_token    reduce using rule 30 (while_stmt -> while_token cond do_token stmt .)
    semicolom_token reduce using rule 30 (while_stmt -> while_token cond do_token stmt .)
    end_token       reduce using rule 30 (while_stmt -> while_token cond do_token stmt .)
    else_token      reduce using rule 30 (while_stmt -> while_token cond do_token stmt .)


state 95

    (11) proc_dec -> proc_token ident_token semicolom_token block semicolom_token . proc_dec_cdr
    (13) proc_dec_cdr -> . proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr
    (14) proc_dec_cdr -> . empty
    (54) empty -> .

    proc_token      shift and go to state 99
    ident_token     reduce using rule 54 (empty -> .)
    call_token      reduce using rule 54 (empty -> .)
    begin_token     reduce using rule 54 (empty -> .)
    if_token        reduce using rule 54 (empty -> .)
    while_token     reduce using rule 54 (empty -> .)
    read_token      reduce using rule 54 (empty -> .)
    write_token     reduce using rule 54 (empty -> .)
    period_token    reduce using rule 54 (empty -> .)
    semicolom_token reduce using rule 54 (empty -> .)

    proc_dec_cdr                   shift and go to state 100
    empty                          shift and go to state 101

state 96

    (5) con_dec_cdr -> comma_token ident_token eql_token . number_token con_dec_cdr

    number_token    shift and go to state 102


state 97

    (26) begin_stmt_cdr -> semicolom_token stmt begin_stmt_cdr .

    end_token       reduce using rule 26 (begin_stmt_cdr -> semicolom_token stmt begin_stmt_cdr .)


state 98

    (29) if_stmt -> if_token cond then_token stmt else_token . stmt
    (15) stmt -> . assign_stmt
    (16) stmt -> . call_stmt
    (17) stmt -> . begin_stmt
    (18) stmt -> . if_stmt
    (19) stmt -> . while_stmt
    (20) stmt -> . read_stmt
    (21) stmt -> . write_stmt
    (22) stmt -> . empty
    (23) assign_stmt -> . ident_token become_token expr
    (24) call_stmt -> . call_token ident_token
    (25) begin_stmt -> . begin_token stmt begin_stmt_cdr end_token
    (28) if_stmt -> . if_token cond then_token stmt
    (29) if_stmt -> . if_token cond then_token stmt else_token stmt
    (30) while_stmt -> . while_token cond do_token stmt
    (31) read_stmt -> . read_token ident_token
    (32) write_stmt -> . write_token expr
    (54) empty -> .

    ident_token     shift and go to state 25
    call_token      shift and go to state 26
    begin_token     shift and go to state 27
    if_token        shift and go to state 28
    while_token     shift and go to state 29
    read_token      shift and go to state 30
    write_token     shift and go to state 31
    else_token      reduce using rule 54 (empty -> .)
    period_token    reduce using rule 54 (empty -> .)
    semicolom_token reduce using rule 54 (empty -> .)
    end_token       reduce using rule 54 (empty -> .)

    stmt                           shift and go to state 103
    assign_stmt                    shift and go to state 17
    call_stmt                      shift and go to state 18
    begin_stmt                     shift and go to state 19
    if_stmt                        shift and go to state 20
    while_stmt                     shift and go to state 21
    read_stmt                      shift and go to state 22
    write_stmt                     shift and go to state 23
    empty                          shift and go to state 24

state 99

    (13) proc_dec_cdr -> proc_token . ident_token semicolom_token block semicolom_token proc_dec_cdr

    ident_token     shift and go to state 104


state 100

    (11) proc_dec -> proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr .

    ident_token     reduce using rule 11 (proc_dec -> proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr .)
    call_token      reduce using rule 11 (proc_dec -> proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr .)
    begin_token     reduce using rule 11 (proc_dec -> proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr .)
    if_token        reduce using rule 11 (proc_dec -> proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr .)
    while_token     reduce using rule 11 (proc_dec -> proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr .)
    read_token      reduce using rule 11 (proc_dec -> proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr .)
    write_token     reduce using rule 11 (proc_dec -> proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr .)
    period_token    reduce using rule 11 (proc_dec -> proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr .)
    semicolom_token reduce using rule 11 (proc_dec -> proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr .)


state 101

    (14) proc_dec_cdr -> empty .

    ident_token     reduce using rule 14 (proc_dec_cdr -> empty .)
    call_token      reduce using rule 14 (proc_dec_cdr -> empty .)
    begin_token     reduce using rule 14 (proc_dec_cdr -> empty .)
    if_token        reduce using rule 14 (proc_dec_cdr -> empty .)
    while_token     reduce using rule 14 (proc_dec_cdr -> empty .)
    read_token      reduce using rule 14 (proc_dec_cdr -> empty .)
    write_token     reduce using rule 14 (proc_dec_cdr -> empty .)
    period_token    reduce using rule 14 (proc_dec_cdr -> empty .)
    semicolom_token reduce using rule 14 (proc_dec_cdr -> empty .)


state 102

    (5) con_dec_cdr -> comma_token ident_token eql_token number_token . con_dec_cdr
    (5) con_dec_cdr -> . comma_token ident_token eql_token number_token con_dec_cdr
    (6) con_dec_cdr -> . empty
    (54) empty -> .

    comma_token     shift and go to state 59
    semicolom_token reduce using rule 54 (empty -> .)

    con_dec_cdr                    shift and go to state 105
    empty                          shift and go to state 60

state 103

    (29) if_stmt -> if_token cond then_token stmt else_token stmt .

    period_token    reduce using rule 29 (if_stmt -> if_token cond then_token stmt else_token stmt .)
    semicolom_token reduce using rule 29 (if_stmt -> if_token cond then_token stmt else_token stmt .)
    end_token       reduce using rule 29 (if_stmt -> if_token cond then_token stmt else_token stmt .)
    else_token      reduce using rule 29 (if_stmt -> if_token cond then_token stmt else_token stmt .)


state 104

    (13) proc_dec_cdr -> proc_token ident_token . semicolom_token block semicolom_token proc_dec_cdr

    semicolom_token shift and go to state 106


state 105

    (5) con_dec_cdr -> comma_token ident_token eql_token number_token con_dec_cdr .

    semicolom_token reduce using rule 5 (con_dec_cdr -> comma_token ident_token eql_token number_token con_dec_cdr .)


state 106

    (13) proc_dec_cdr -> proc_token ident_token semicolom_token . block semicolom_token proc_dec_cdr
    (2) block -> . con_dec var_dec proc_dec stmt
    (3) con_dec -> . const_token ident_token eql_token number_token con_dec_cdr semicolom_token
    (4) con_dec -> . empty
    (54) empty -> .

    const_token     shift and go to state 4
    var_token       reduce using rule 54 (empty -> .)
    proc_token      reduce using rule 54 (empty -> .)
    ident_token     reduce using rule 54 (empty -> .)
    call_token      reduce using rule 54 (empty -> .)
    begin_token     reduce using rule 54 (empty -> .)
    if_token        reduce using rule 54 (empty -> .)
    while_token     reduce using rule 54 (empty -> .)
    read_token      reduce using rule 54 (empty -> .)
    write_token     reduce using rule 54 (empty -> .)
    semicolom_token reduce using rule 54 (empty -> .)

    block                          shift and go to state 107
    con_dec                        shift and go to state 3
    empty                          shift and go to state 5

state 107

    (13) proc_dec_cdr -> proc_token ident_token semicolom_token block . semicolom_token proc_dec_cdr

    semicolom_token shift and go to state 108


state 108

    (13) proc_dec_cdr -> proc_token ident_token semicolom_token block semicolom_token . proc_dec_cdr
    (13) proc_dec_cdr -> . proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr
    (14) proc_dec_cdr -> . empty
    (54) empty -> .

    proc_token      shift and go to state 99
    ident_token     reduce using rule 54 (empty -> .)
    call_token      reduce using rule 54 (empty -> .)
    begin_token     reduce using rule 54 (empty -> .)
    if_token        reduce using rule 54 (empty -> .)
    while_token     reduce using rule 54 (empty -> .)
    read_token      reduce using rule 54 (empty -> .)
    write_token     reduce using rule 54 (empty -> .)
